2026-04-09 08:12:46,566 INFO  Logger.cs: 70 - 
2026-04-09 08:36:12,098 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-09 08:36:12,098 INFO  LinkNode.cs: 35 - Building node banhtrai_link
2026-04-09 08:36:12,099 INFO  LinkNode.cs: 35 - Building node banhphai_link
2026-04-09 08:36:12,099 INFO  LinkNode.cs: 35 - Building node lidar1
2026-04-09 08:36:12,100 INFO  LinkNode.cs: 35 - Building node lidar2
2026-04-09 08:36:12,100 INFO  LinkNode.cs: 35 - Building node dexoay
2026-04-09 08:36:12,101 INFO  LinkNode.cs: 35 - Building node khau1
2026-04-09 08:36:12,101 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:36:12,101 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???b e d o - 1 @ A s s e m 3                
2026-04-09 08:36:12,151 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\khop\bedo.SLDPRT
2026-04-09 08:36:12,151 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 4 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,152 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,152 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???>T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 1 0 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,153 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,154 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s h o c k _ s u s p e n s i o n _ b r a c k e t - 8 @ T A N K _ a s s e m b l y             9  0   
2026-04-09 08:36:12,154 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\shock_suspension_bracket.SLDPRT
2026-04-09 08:36:12,155 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s h o c k _ s u s p e n s i o n _ b r a c k e t - 1 4 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,155 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\shock_suspension_bracket.SLDPRT
2026-04-09 08:36:12,155 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 2 @ T A N K _ a s s e m b l y             9  {  
2026-04-09 08:36:12,156 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,156 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s h o c k _ s u s p e n s i o n _ b r a c k e t - 6 @ T A N K _ a s s e m b l y             9  *   
2026-04-09 08:36:12,157 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\shock_suspension_bracket.SLDPRT
2026-04-09 08:36:12,157 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 5 @ T A N K _ a s s e m b l y             9  d	  
2026-04-09 08:36:12,157 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,158 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 3 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,158 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,159 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???=T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 4 @ T A N K _ a s s e m b l y             9  #   
2026-04-09 08:36:12,159 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,159 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???=T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y             9      
2026-04-09 08:36:12,160 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,160 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???=T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 2 @ T A N K _ a s s e m b l y             9     
2026-04-09 08:36:12,161 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,161 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???=T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y             9     
2026-04-09 08:36:12,161 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,163 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s h o c k _ s u s p e n s i o n _ b r a c k e t - 5 @ T A N K _ a s s e m b l y             9  $   
2026-04-09 08:36:12,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\shock_suspension_bracket.SLDPRT
2026-04-09 08:36:12,164 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 1 6 @ T A N K _ a s s e m b l y             9    
2026-04-09 08:36:12,164 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 1 5 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,165 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,165 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 1 7 @ T A N K _ a s s e m b l y             9  +  
2026-04-09 08:36:12,166 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,166 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 1 2 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,167 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 1 4 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,168 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 1 1 @ T A N K _ a s s e m b l y             9  s  
2026-04-09 08:36:12,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???9T A N K _ a s s e m b l y - 2 @ A s s e m 3 / h e x   n u t   s t y l e   1 _ a m - 9 @ T A N K _ a s s e m b l y             9    
2026-04-09 08:36:12,169 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2026-04-09 08:36:12,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 1 3 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???9T A N K _ a s s e m b l y - 2 @ A s s e m 3 / h e x   n u t   s t y l e   1 _ a m - 7 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2026-04-09 08:36:12,172 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???9T A N K _ a s s e m b l y - 2 @ A s s e m 3 / h e x   n u t   s t y l e   1 _ a m - 5 @ T A N K _ a s s e m b l y             9  [  
2026-04-09 08:36:12,172 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2026-04-09 08:36:12,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???9T A N K _ a s s e m b l y - 2 @ A s s e m 3 / h e x   n u t   s t y l e   1 _ a m - 3 @ T A N K _ a s s e m b l y             9  ?
  
2026-04-09 08:36:12,173 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2026-04-09 08:36:12,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 7 @ T A N K _ a s s e m b l y             9  ?	  
2026-04-09 08:36:12,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 1 0 @ T A N K _ a s s e m b l y             9  B  
2026-04-09 08:36:12,175 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???9T A N K _ a s s e m b l y - 2 @ A s s e m 3 / h e x   n u t   s t y l e   1 _ a m - 6 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2026-04-09 08:36:12,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???9T A N K _ a s s e m b l y - 2 @ A s s e m 3 / h e x   n u t   s t y l e   1 _ a m - 4 @ T A N K _ a s s e m b l y             9    
2026-04-09 08:36:12,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2026-04-09 08:36:12,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 9 @ T A N K _ a s s e m b l y             9  ,
  
2026-04-09 08:36:12,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 8 @ T A N K _ a s s e m b l y             9  

  
2026-04-09 08:36:12,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ????T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s o c k e t   h e a d   c a p   s c r e w _ a m - 6 @ T A N K _ a s s e m b l y             9  ?	  
2026-04-09 08:36:12,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???9T A N K _ a s s e m b l y - 2 @ A s s e m 3 / h e x   n u t   s t y l e   1 _ a m - 8 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2026-04-09 08:36:12,180 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???9T A N K _ a s s e m b l y - 2 @ A s s e m 3 / h e x   n u t   s t y l e   1 _ a m - 2 @ T A N K _ a s s e m b l y             9  ?
  
2026-04-09 08:36:12,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\nuts\hex nuts\hex nut style 1_am.sldprt
2026-04-09 08:36:12,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???>T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 2 0 @ T A N K _ a s s e m b l y             9  A  
2026-04-09 08:36:12,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s h o c k _ s u s p e n s i o n _ b r a c k e t - 2 4 @ T A N K _ a s s e m b l y             9  <  
2026-04-09 08:36:12,182 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\shock_suspension_bracket.SLDPRT
2026-04-09 08:36:12,182 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s h o c k _ s u s p e n s i o n _ b r a c k e t - 2 3 @ T A N K _ a s s e m b l y             9  ;  
2026-04-09 08:36:12,183 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\shock_suspension_bracket.SLDPRT
2026-04-09 08:36:12,183 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s h o c k _ s u s p e n s i o n _ b r a c k e t - 2 5 @ T A N K _ a s s e m b l y             9  =  
2026-04-09 08:36:12,184 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\shock_suspension_bracket.SLDPRT
2026-04-09 08:36:12,184 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???>T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 1 8 @ T A N K _ a s s e m b l y             9  ?  
2026-04-09 08:36:12,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,185 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???>T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 1 7 @ T A N K _ a s s e m b l y             9  9  
2026-04-09 08:36:12,185 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,186 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???>T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 1 9 @ T A N K _ a s s e m b l y             9  @  
2026-04-09 08:36:12,186 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,187 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / s h o c k _ s u s p e n s i o n _ b r a c k e t - 2 2 @ T A N K _ a s s e m b l y             9  7  
2026-04-09 08:36:12,187 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\shock_suspension_bracket.SLDPRT
2026-04-09 08:36:12,187 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???>T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B e a r i n g _ w h e e l _ a s s e m b l y - 1 6 @ T A N K _ a s s e m b l y             9  8  
2026-04-09 08:36:12,189 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel_assembly.SLDASM
2026-04-09 08:36:12,189 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1T A N K _ a s s e m b l y - 2 @ A s s e m 3 / C h a s s i s _ L H - 9 @ T A N K _ a s s e m b l y             9  h  
2026-04-09 08:36:12,190 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Chassis_LH.SLDPRT
2026-04-09 08:36:12,190 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / C o r r e a 1 - 1 2 0 ^ T A N K _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y             9  6  
2026-04-09 08:36:12,190 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\AppData\Local\Temp\swx4052\VC~~\TANK_assembly\Correa1-120^TANK_assembly.SLDPRT
2026-04-09 08:36:12,191 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1T A N K _ a s s e m b l y - 2 @ A s s e m 3 / C h a s s i s _ L H - 2 @ T A N K _ a s s e m b l y             9  H  
2026-04-09 08:36:12,191 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Chassis_LH.SLDPRT
2026-04-09 08:36:12,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???@T A N K _ a s s e m b l y - 2 @ A s s e m 3 / C o r r e a 1 - 1 2 0 ^ T A N K _ a s s e m b l y - 1 @ T A N K _ a s s e m b l y             9  !  
2026-04-09 08:36:12,192 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ADMIN\AppData\Local\Temp\swx4052\VC~~\TANK_assembly\Correa1-120^TANK_assembly.SLDPRT
2026-04-09 08:36:12,192 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???2T A N K _ a s s e m b l y - 2 @ A s s e m 3 / B a s e _ T a n q u e - 1 @ T A N K _ a s s e m b l y             9  B  
2026-04-09 08:36:12,193 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Base_Tanque.SLDPRT
2026-04-09 08:36:12,193 INFO  CommonSwOperations.cs: 230 - Loaded 48 components for link base_link
2026-04-09 08:36:12,194 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for banhtrai_link from C:\Users\ADMIN\Downloads\ROS\mohinh\Assem3.SLDASM
2026-04-09 08:36:12,194 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???^T A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / D r i v i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >     
2026-04-09 08:36:12,195 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Driving.SLDPRT
2026-04-09 08:36:12,195 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / B e a r i n g _ w h e e l - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?  
2026-04-09 08:36:12,195 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Bearing_wheel.SLDPRT
2026-04-09 08:36:12,196 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?   
2026-04-09 08:36:12,196 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:36:12,196 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???mT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / d r i v i n g _ w h e e l _ c o u p l i n g - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?  
2026-04-09 08:36:12,198 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\driving_wheel_coupling.SLDPRT
2026-04-09 08:36:12,198 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 2 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?   
2026-04-09 08:36:12,199 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:36:12,199 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???dT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / 1 7 m m _ c o u p l i n g - 3 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?   
2026-04-09 08:36:12,199 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\17mm_coupling.SLDPRT
2026-04-09 08:36:12,200 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???1T A N K _ a s s e m b l y - 2 @ A s s e m 3 / M o t o r _ T a n k - 4 @ T A N K _ a s s e m b l y             9  B  
2026-04-09 08:36:12,200 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\solid file\arm 4DOF\ts100-tank-chassis-1.snapshot.3\Motor_Tank.SLDPRT
2026-04-09 08:36:12,201 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 2 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >     
2026-04-09 08:36:12,201 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???hT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / p a n   c r o s s   h e a d _ a m - 1 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  ?  
2026-04-09 08:36:12,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\machine screws\pan cross head_am.sldprt
2026-04-09 08:36:12,203 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 4 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  V   
2026-04-09 08:36:12,203 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
2026-04-09 08:36:12,203 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???oT A N K _ a s s e m b l y - 2 @ A s s e m 3 / D r i v i n g _ w h e e l _ a s s e m b l y - 3 @ T A N K _ a s s e m b l y / s o c k e t   h e a d   c a p   s c r e w _ a m - 5 @ D r i v i n g _ w h e e l _ a s s e m b l y             9  >  o   
2026-04-09 08:36:12,204 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\bolts and screws\socket head screws\socket head cap screw_am.sldprt
